,MITRA,MITRA KERJA SAMA,JENIS KERJASAMA,SIGN,NOMOR,SIGN,NOMOR,MASA BERLAKU,MULAI,BERLAKU HINGGA,STATUS,DOKUMEN,
2017,Ormas,Himpunan Nelayan Seluruh Indonesia,Perjanjian Kerja Sama,Dirjen PT,04/PKS/DJPT-KKP/XI/2017,Ketua Umum,011/DPP HNSI/PKS/XI/2017,5,11/10/2017,11/10/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1WssyAf_n1CETl0HJN2-OwAILqC8okMLU/view?usp=drive_link
2017,BUMN,BRI,Perjanjian Kerja Sama,Dir. LPMUKP,05/PKS-LPMUKP/VIII/2017,Dir. BRI,B.973-DIR/INS/08/2017,5,8/25/2017,8/25/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1WoCJe4-cquw7M9v6Hks6mFkMIrlD4xhP/view?usp=drive_link
2017,BUMN,PT. PERTAMINA ,Perjanjian Kerja Sama,"Dir. SDM, TI, dan Umum",SP-008/K00000/2017-S0,Sekjen KKP,01/SJ/KKP/PKS/VI/2017,5,6/21/2017,6/21/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1io-7-4NMO1QNGUi7rfbgW5UllyOaPmwN/view?usp=drive_link
2017,K/L,LKPP,Nota Kesepahaman,Ka. LKPP,9 Tahun 2017,MKP,15/MEN-KP/KB/XII/2017,3,12/13/2017,12/13/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1BmQHRbB8i_GbaJde0L0jAYaIvJyVY5Ge/view?usp=drive_link
2017,BUMN,PT POS Indonesia,Perjanjian Kerja Sama,DirJen PRL,3/PRL/KKP/PKS/X/2017,Dirut PT Pos Indonesia,PKS.259/DIRUT/1017,3,10/31/2017,10/31/2020,Tidak Berlaku,Dokumen,https://drive.google.com/drive/folders/1StF072uFgAhfGrQT-Bzt-qgpchSRc-1c?usp=drive_link
2017,BUMN,BRI,Perjanjian Kerja Sama,Dirjen PT,03/PKS/DJPT-KKP/VIII/2017,Dir. BRI,B.974-DIR/PPK/08/2017,3,8/25/2017,8/25/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1OLCNORc7MCsQP-EPCDh3YbmgbdASzW73/view?usp=drive_link
2017,K/L,KPPPA,Kesepakatan Bersama,MKP,07/MEN-KP/KB/VI/2017,MenPPPA,21/KPP-PA/D.I/06/2017,3,6/16/2017,6/16/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1S0h1CWFPCtCiwYfP_SI0p1QBAfc17tYx/view?usp=drive_link
2017,BUMN,PLN,Kesepakatan Bersama,Sekjen KKP,,Dirut PLN,,3,6/16/2017,6/16/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1fGrRnlPbl_Qh_NrpDfWEOyQt4t9OaQBM/view?usp=drive_link
2017,K/L,LAPAN,Perjanjian Kerja Sama,Dirjen PSDKP,01/PKS-DJPSDKP/2017,Deputi Bidang Teknologi Penerbangan dan Antariksa,15/04/2017,3,4/18/2017,4/18/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1rWeo7UxSoYA89wKDKFH6M3gMSBVTmnwQ/view?usp=drive_link
2017,K/L,BPPT,Perjanjian Kerja Sama,Dirjen PB,04/PB/KKP/IV/2017,"Deputi Bidang Teknologi Agroindustri dan Bioteknologi,",23/PKS/BPPT-KKP/04/2017,3,4/18/2017,4/18/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/17qSm_N12_T53SMH-wzwVQnqoEa_V1vxZ/view?usp=drive_link
2017,K/L,BPPT,Nota Kesepahaman,Sekjen KKP,06/MEN-KP/KB/IV/2017,Ka. BPPT,18/NK/BPPT-KKP/04/2017,3,4/18/2017,4/18/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/15HhIRKS7FMty_W-pYZpEMsWgZxrGBvQ3/view?usp=drive_link
2017,K/L,BPPT,Nota Kesepahaman,Sekjen KKP,06/MEN-KP/KB/IV/2017,Ka. BPPT,18/NK/BPPT-KKP/04/2017,3,4/18/2017,4/18/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1qwJGVEfMMLsNFOHFIwlA0nfZwd5gMX_M/view?usp=drive_link
2017,K/L,Balitbang Kemdikbud,Perjanjian Kerja Sama,Dirjen PRL,I/PRL/KKP/PKS/III/2017,Ka. Balitbang Kemdikbud,,3,3/13/2017,3/13/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1mHf_Z4nhfWHhvZek3_QLA5x2HVrlKAoE/view?usp=drive_link
2017,K/L,Kemdikbud,Nota Kesepahaman,MKP,04/MEN-KP/KB/II/2017,Mendikbud,10/II/NK/2017,3,2/25/2017,2/25/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1TkPnwjQ-A_cm6t0EgQI7i91YondycngJ/view?usp=drive_link
2017,Universitas,Universitas Muhaammadiyah Malang,Kesepakatan Bersama,MKP, 05/MEN-KP/KB/II/2017,Rektor UMM,E.5.c/366/UMM/11/2017,3,2/25/2017,2/25/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1c2q2vw6sOXmNnvUvmuNJoWHzaVYDy7Dt/view?usp=share_link
2017,K/L,Deputi Bidang Pengembangan Kelembagaan Kepariwisataan ,Perjanjian Kerja Sama,Ka. BPSDMKP,17/BPSDMKP/KKP/PKS/II/2017,Ka. Deputi Bidang Pengembangan Kelembagaan Kepariwisataan ,PK.70/KS.001/DPKP/KEMPAR/2017,3,2/7/2017,2/7/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1_kD9f72I8GcYV8ChH1w401y1WJt1Xhf9/view?usp=drive_link
2017,K/L,Kemenpar,Kesepakatan Bersama,MKP,03/MEN-KP/KB/II/2017,Menpar,KB.2/KS.001/MP/2017,3,2/7/2017,2/7/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1oiaTxQGMAsu5HXKmWqebxKnKsmzKSfza/view?usp=drive_link
2017,Ormas,Yayasan Dana Sejahtera Mandiri                                                                                                                                                                                                                                                                                                                                                                                                                  Universitas Trilogi                                                                                                                                                                                                                                                                                                                                                                                                                             ,Kesepakatan Bersama,MKP,01/MEN-KP/KB/II/2017,Ketua Yayasan dan Rektor,006/MoU//YDSM/I/2017,3,2/2/2017,2/2/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1YXV0hRDjZERE112QYvogosCS1D69cC77/view?usp=drive_link
2017,K/L,BPPT,Perjanjian Kerja Sama,Dir. KAPI,01/PKS/DJPT-KKP/4/2017,Dir. Pustek Rekayasa Industri Maritim,22/PKS/BPPT-KKP/04/2017,,4/18/2017,12/31/2017,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1RZuSivXSbxBqj1TJZnOLZsVOb2g5fbJ9/view?usp=drive_link
2018,K/L,SKK Migas,Nota Kesepahaman,MKP,07/MEN-KP/KB/X/2018,Ka. SKK Migas,MOU - 0003/SKKMA0000/2018/SO,5,10/18/2018,10/18/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/18fxyd_EbULlTPv3SlJQK4P8LmdixcQfF/view?usp=drive_link
2018,K/L,"Ditjen Dukcapil, Kemendagri",Perjanjian Kerja Sama,"Dirjen Dukcapil, Kemendagri",119/18561/DUKCAPIL,Sekjen KKP,04/SJ/KKP/PKS/X/2018,5,10/8/2018,10/8/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1XAyKIHSG1KJl-DDKu7SuMzmXD-kMPVIu/view?usp=drive_link
2018,K/L,"Pusat Alikasi Isotop dan Radiasi, BATAN",Perjanjian Kerja Sama,Ka. PusRiKel,16/BRSDM/KKP/PKS/VIII/2018,Ka. Pus Alikasi Isotop dan Radiasi,B-2396/BATAN/AIR/KS 00 01/08/2018,5,8/16/2018,8/16/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1RDTKmVtj7t9CgpTymf-ukc0rfJx9WszZ/view?usp=drive_link
2018,Universitas,Universitas Brawijaya,Kesepakatan Bersama,MKP,07/MEN-KP/KB/VIII/2018,Rektor UNIBRAW,085/UN10/KS/2018,5,8/14/2018,8/14/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1aNypabo7sICCVPnKaEMSBJivuMPQYca_/view?usp=drive_link
2018,Universitas,Universitas Diponegoro,Kesepakatan Bersama,MKP,06/MEN-KP/KB/VIII/2018,Rektor UNDIP,4902/UN7.P/KS/2018,5,8/12/2018,8/12/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/10HXxjaQVumZ295Gg2wFrO7siR84p1Pg6/view?usp=drive_link
2018,K/L,BPOM,Perjanjian Kerja Sama,Dirjen PDSPKP,04/PDSPKP/KKP/PKS/VII/2018,Deputi Bid. Pengawasan Pangan Olahan,HK.09.01.5.23.07.82.2844,5,7/30/2018,7/30/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1iSMciGmH8ntSUhyaeL5-ELGP0VC2Ldwd/view?usp=drive_link
2018,K/L,Kemendagri,Nota Kesepahaman,MKP,05/MEN-KP/KB/VII/2018,Mendagri,523/5141/SJ,5,7/24/2018,7/24/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1r5ePGxu391qLt8MZGJjCtCZZCNI-x-3f/view?usp=drive_link
2018,Pemda,Kabupaten Karangasem,Kesepakatan Bersama,Bupati Karangasem,075/311/KB/AD.PEM/2018,Dirjen PB,11/DJPB-KKP/KB/VI/2018,5,6/22/2018,6/22/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1G96b-GHvTiWM-1zAtORhzI2jCKgs2DTy/view?usp=drive_link
2018,Universitas,FPIK UNIBRAW,Perjanjian Kerja Sama,Kapusdik KP,160/BRSDM.4/KS.300/V/2018,Dekan FPIK Unibraw,2416/UN10.F06/KS/2018,5,5/2/2018,5/2/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1shsM6VoiO6FN6-4oYVKOpvRJQXn9dArN/view?usp=drive_link
2018,K/L,"Dirjen Hubungan Hukum Keagrariaan, Kementerian Agraria dan Tata Ruang
Dirjen Bina Pembangunan Daerah, Kemendagri
Deputi Bidang Pembiayaan, KemKop UKM, 
Dirjen Prasarana dan Sarana Pertanian, Kementan                                                                                                                                                                                                                                                                                                                                                                                                                    Dirjen PT, KKP
Dirjen PB, KKP",Perjanjian Kerja Sama,"Dirjen Hub Hukum Keagrariaan, Kementerian Agraria dan Tata Ruang",29/SKB-400/IV/2018,"Dirjen Hubungan Hukum Keagrariaan, Kementerian Agraria dan Tata Ruang
Dirjen Bina Pembangunan Daerah, Kemendagri
Deputi Bidang Pembiayaan, KemKop UKM, 
Dirjen Prasarana dan Sarana Pertanian, Kementan                                                                                                                                                                                                                                                                                                                                                                                                                    Dirjen PT, KKP
Dirjen PB, KKP",500/1738/Banda/2018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             01/PKS/Dep.2/IV/2018                                                                                           03/MoU/OT.160/B/04/2018                                                                                                   01/PKS/DJPT-KKP/IV/2018                                                                                                                      01/DJPB-KKP/PKS/IV/2018,5,4/5/2018,4/5/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1frADh0fpFOVC1TzolEnD0CtoWDLoCyXs/view?usp=drive_link
2018,BUMN,BNI,Perjanjian Kerja Sama,Ka. Pusdatin,03/SJ/KKP/PKS/IV/2018,Pimpinan Divisi Hubungan Kelembagaan,HLB/021/PKS/2018,5,4/5/2018,4/5/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1W_uh_RYBXWK8_OXbxDftoXHxSWkXX7ET/view?usp=drive_link
2018,Ormas,MDPI,Kesepakatan Bersama,Sekjen KKP,02/SJ-KKP/KB/2018,Direktur Eksekutif MDPI,004/MDPI-KB/XII/2018,3,12/7/2018,12/7/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1bVbgunScSyGNlRUEBOURJ4FT0Wff0_qE/view?usp=drive_link
2018,Swasta,PT. Martina Berto,Perjanjian Kerja Sama,Ka. BBRPPBKP,180/BRSDM/KKP/PKS/X/2018,Kuasa Direksi,49/LGL/MB-BRSDM/X/2018,3,10/9/2018,10/9/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1xOwrYXEVIqnYOYmu3gEbZRQy4WIO3E8i/view?usp=drive_link
2018,Universitas,Universitas Mulawarman,Kesepakatan Bersama,Kepala BRSDMKP,64/BRSDM/KKP/KB/IX/2018,Rektor Universitas Mulawarman,2111/UN17/KS/2018,3,9/19/2018,9/19/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1jjR3IpqcX4wpY8pkLQTVwmyQ-Rp0W4Bx/view?usp=drive_link
2018,K/L,"Badan Ketahanan Pangan
UGM",Nota Kesepahaman,Ka. Badan Ketahanan Pangan,B-386/HK.220/J/09/2018,Dirjen PDSPKP,05/PDSPKP-KKP/PKS/IX/2018,3,9/18/2018,9/18/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/15aa3HZM08qzh5Ftnc0G1mCybHYP2yCT7/view?usp=drive_link
2018,Universitas,Universitas Halu Oleo,Perjanjian Kerja Sama,Ka. BRSDMKP,98/BRSDMKP/KKP/PKS/IX/2018,Rektor Universitas Halu Oleo,2156/UN29/LL/2018,3,9/15/2018,9/15/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1YSIZnmXqAeovpdlWZAGN_2EJIVo32v1y/view?usp=drive_link
2018,K/L,"Lembaga Biologi Molekuler EIJKMAN, RISTEKDIKTI",Perjanjian Kerja Sama,Dirjen PRL,5/PRL/KKP/PKS/IX/2018,Kepala Lembaga Biologi Molekuler EIJKMAN,07.1/Eijk/MoU-18/IX/2018,3,9/3/2018,9/3/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1YTXEWlo1nJIgEuz4BdqHs2ULp3-xyHFI/view?usp=drive_link
2018,Ormas,Perhimpunan Pelestarian Burung Liar Indonesia,Perjanjian Kerja Sama,Dirjen PRL,03/PRL/KKP/PKS/VII/2018,Ketua Dewan Perhimpunan,002/PKS-BOGOR/VII/2018,3,7/11/2018,7/11/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1bvTPSwTDEUSDbfrp6VyROUZmquBWR7co/view?usp=drive_link
2018,BUMN,PT. Garam,Perjanjian Kerja Sama,Dir Jasa Kelautan,02/PRL/KKP/PKS/V/2018,Dir. Operasi,20/KS/V/2018,3,5/23/2018,5/23/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1VbEzFPcKcVnZ7-uRJUKJOtWKm6cykdfw/view?usp=drive_link
2018,Universitas,Universitas Singaperbangsa Karawang,Perjanjian Kerja Sama,Dir. Poltek KP Karawang,259.1/POLTEK.KRW/KS.310/III/2018,Rektor Universitas Singaperbangsa Karawang,494/UN64/KS/2018,3,5/23/2018,5/23/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1wDceVrjM9GCJbiTJKXv21UtTPk0mxiRE/view?usp=drive_link
2018,K/L,Pupuk Indonesia (Persero),Nota Kesepahaman,Sekjen KKP,01/SJ-KKP/KB/V/2018,Direktur Utama,033.1/SP/DIR-D20/2018,3,5/18/2018,5/18/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1dUDcMQNhIzq3uBwYJhCF6VVBsqZbxWVj/view?usp=drive_link
2018,Swasta,LPK Wakashio Gakkou,Perjanjian Kerja Sama,Ka. SUPM Tegal,0722/BRSDM-SUPM TGL/KS.310/V/2018,General Manager ,,3,5/9/2018,5/9/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/15XYVQ4qol1wYVTyDN-KxTpctvCc4jks2/view?usp=drive_link
2018,K/L,BMKG,Kesepakatan Bersama,MKP,04/MEN-KP/KB/IV/2018,Ka. BMKG,KS.301/MoU.10/KB/IV/2018,3,4/23/2018,4/23/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1kU6OF0WWtFPWDfzYFZBR1kiDoefV8sO_/view?usp=drive_link
2018,BUMN,Garuda Indonesia,Nota Kesepahaman,Sekjen KKP,KKP 03/MEN-KP/KB/IV/2018,Direktur Utama,IG/PERJ/MOU/DZ-3092/2018,3,4/5/2018,4/5/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/13EHVEcW1dORnmI1SKBb1V0WB3qVrn9w0/view?usp=drive_link
2018,K/L,KemKominfo,Perjanjian Kerja Sama,Sekjen KKP,02/SJ/KKP/I/2018,Sekjen KemKominfo,01/SJ/KOMINFO/HK.03.02/01/2018,3,1/18/2018,1/18/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1sUzb6pTnDj5BbtbpDFGIjTInhvcWgFIV/view?usp=drive_link
2018,BUMN,PT. PERTAMINA GAS,Perjanjian Kerja Sama,Sekjen KKP,01/SJ/KKP/PKS/I/2018,Presiden Direktur,004/PG0000/2018-SO,3,1/17/2018,1/17/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1kBAAJce7Mgs7Q2it6JzPkSl-OxD6SdEk/view?usp=drive_link
2018,Ormas,Asosiasi Perikanan Pole & Line dan Handline Indonesia (AP2HI),Perjanjian Kerja Sama,Dirjen PT,02/PT/KKP/PKS/VI/2018,Sekjen AP2HI,001/PKS/AP2HI-DJPT/VI/2018,2,6/1/2018,6/1/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/18bxaxYLKGvac8LFVyL42Dle64qHnSTcc/view?usp=drive_link
2018,K/L,TNI AL,Perjanjian Kerja Sama,Kadis Perawatan Personel AL,PKS/5/II/2018,Ses. BRSDMKP,01/BRSDM/KKP/PKS/2018,2,2/21/2018,2/21/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1e5NNeXMYwZs6QGGOyGd7WPYv8s3mTmlI/view?usp=drive_link
2018,Ormas,KemenTan,Kesepakatan Bersama,MKP,01/MEN-KP/KB/I/2018,MenTan,02/Mou.HK.220/1/2018,2,1/11/2018,1/11/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1TBVnBVhuClmRgJ-kYElIKeoyto6oSE3S/view?usp=drive_link
2018,K/L,BNN Kabupaten Karawang,Perjanjian Kerja Sama,Ka. BNN Kab Karawang,PKS/05/V/2018/BNNK KRW,Dir. Poltek KP Karawang,520/POLTEK.KRW/KS.320/V/2018,1,5/23/2018,5/23/2019,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1qXXcO56QutWa03tF2Ydhda0s21YxAxS9/view?usp=drive_link
2018,K/L,"Dit. Statistik Harga, BPS",Perjanjian Kerja Sama,SesDitjen PRL,1/PRL/KKP/PJ/II/2018,"Dir. Statistik Harga, BPS",04A.08.15/KS.P/15-II/2018,,2/15/2018,12/31/2018,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Dwg1ftHUutinLbWF9Y4NXhxEuZE_KGLD/view?usp=drive_link
2018,BUMN,Bank Mandiri,Perjanjian Kerja Sama,Dirjen PB,1/PB/KKP/PKS/I/2018,Direktur Kelembagaan,DIR.PKS/002/2018,,1/11/2018,,,Dokumen,https://drive.google.com/file/d/1Q57OCBW5yIMZXjVlOi2cLF2rCoL9Dx7Z/view?usp=drive_link
2019,K/L,"Ditjen Kesehatan Masyarakat, Kemenkes",Perjanjian Kerja Sama,Dirjen Kesehatan Masyarakat,HK.03.01/V/1801/2019,Dirjen PDSPKP,11/PDSPKP-KKP/PKS/XII/2019,5,12/14/2019,12/14/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1coqP9fUgxH2nNyrw9EFG13k7kWrUVOIj/view?usp=drive_link
