,MITRA,MITRA KERJA SAMA,JENIS KERJASAMA,SIGN,NOMOR,SIGN,NOMOR,MASA BERLAKU,MULAI,BERLAKU HINGGA,STATUS,DOKUMEN,
2019,K/L,Kemenhub,Kesepakatan Bersama,MKP,08/MEN-KP/KB/XII/2019,MenHub,PJ.105 TAHUN 2019,5,12/4/2019,12/4/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1LU1BdrodGlj03qHB9zX7uR9c-q_in0ZG/view?usp=drive_link
2019,K/L,BNN,Nota Kesepahaman,Ka. BNN,NK/115/X/KA/HK/2019/BNN,MKP,06/MEN-KP/KB/X/2019,5,10/18/2019,10/18/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1LaXHYImTYUHOynssS1rNe6R4zHx_CP5K/view?usp=drive_link
2019,K/L,BAKAMLA,Kesepakatan Bersama,MKP,07/MEN-KP/KB/X/2019,Ka.BAKAMLA,SP - 029/BAKAMLA/X/2019,5,10/18/2019,10/18/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1K-EX6R5ot3cPszGCCj0FiOijqyz0tgob/view?usp=drive_link
2019,K/L,"Deputi Bid Pencegahan, Perlindungan, dan Deradikalisasi, BNPT",Perjanjian Kerja Sama,"Deputi Bid Pencegahan, Perlindungan, dan Deradikalisasi, BNPT",HK.02.00/10/2019,Sekjen KKP,08/PKS-DJPSDKP/IX/2019,5,9/10/2019,9/10/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1g8GiIk-gprUDMGqnckFjmaRpgUUCfcgD/view?usp=drive_link
2019,K/L,BNPT,Nota Kesepahaman,Ka. BNPT,HK.02.00/9/2019,MKP,04/MEN-KP/KB/IX/2019,5,9/10/2019,9/10/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1wQMLI6sxC3LK65zbhrmng6XvbeVO36hG/view?usp=drive_link
2019,K/L,BNP2TKI,Kesepakatan Bersama,MKP,05.1/MEN-KP/KB/IX/2019,Ka.BNP2TKI,B.12/Ka-MoU/IX/2019,5,9/10/2019,9/10/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1sDpEWO8BMnmOWGK44LTknkVLhQDERdY_/view?usp=drive_link
2019,K/L,LIPI,Nota Kesepahaman,MKP,05/MEN-KP/KB/IX/2019,Ka. LIPI,61/KS/LIPI/IX/2019,5,9/9/2019,9/9/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1GbguVhlSkbGqibI7P6OYmQlL2Mmsbd9l/view?usp=drive_link
2019,BUMN,Biro Klasifikasi Indonesia (PERSERO),Kesepakatan Bersama,Sekjen KKP,02/SJ-KKP/KB/IX/2019,Direktur Utama,B.8471/HK.503/KI-19,5,9/9/2019,9/9/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1HS2NbKxdbG8Ga0bQi-FKnLmvM_Bur9tZ/view?usp=drive_link
2019,K/L,"Pusat Riset dan Pengembangan SDM, BSN",Perjanjian Kerja Sama,"Kapus Standardisasi Sistem dan Kepatuhan, BKIPM",,"Kapus Riset dan Pengembangan SDM, BSN",,5,8/21/2019,8/21/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1v8AtoziXmmF1WRvqBYTbL0E2d9HP1sRi/view?usp=drive_link
2019,K/L,POLRI,Nota Kesepahaman,Kapolri,B/90/VII/2019,MKP,03/MEN-KP/KB/VII/2019,5,7/30/2019,7/30/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1HhamCeNqsFlAyk_LX3V5_C1ehORG3Enq/view?usp=drive_link
2019,K/L,"Kemenkomar
Kemenhub
KLHK
KKP
Kemenpar
TNI
BIG",Kesepakatan Bersama,Menkomar,03/NKB/MARITIM//III/2019,"
Menhub
Men LHK
MKP
Menpar
Panglima TNI
Ka. BIG",03/MEN-KP/KB/III/2019,5,3/26/2019,3/26/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1IzL9kIJFNTFZZ7mNbChD-lVxeWrdtBKd/view?usp=drive_link
2019,K/L,BNPB,Nota Kesepahaman,MKP,02/MEN-KP/KB/III/2019,Ka.BNPB,17/BNPB/III/2019,5,3/8/2019,3/8/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1nwzgpeJoqUcZM42G9thqpwjZy2MAK9_d/view?usp=drive_link
2019,BUMN,Angkasa Pura I,Nota Kesepahaman,Ka. BKIPMKHP,866/BKIPM/II/2019,Direktur Utama,SP.32/HK.09.01/2019/DU,5,2/14/2019,2/14/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/10JsXop2Ib3HDy1loZ3C_oeco6bBZZIa0/view?usp=drive_link
2019,K/L,TNI,Nota Kesepahaman,MKP,01/MEN-KP/KB/II/2019,Panglima TNI,NK/1/II/2019/TNI,5,2/11/2019,2/11/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1XV53pH93iaS7Qkf0T_FnVywTGJYVX-lX/view?usp=drive_link
2019,K/L,BPJS Ketenagakerjaan,Kesepakatan Bersama,Sekjen KKP,04/SJ-KKP/KB/XII/2019,Dirut BPJS Ketenagakerjaan,MoU/21/122019,3,12/4/2019,12/4/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1G95ki7azFu3kYeYVFU4r9sgDOvhuSPth/view?usp=drive_link
2019,Ormas,WWF Indonesia,Kesepakatan Bersama,Sekjen KKP,03/SJ-KKP/KB/X/2019,CEO WWF Indonesia,018/WWF-ID/LGL-MOU-20014/X/FY20/2019,3,10/18/2019,10/18/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1HwIXsHhBrRTJ_JkSbYknq41YHpMh03GC/view?usp=drive_link
2019,BUMN, PT. Pertamina (Persero) Marketing Operation Region VIII,Perjanjian Kerja Sama,SesDitjen PRL,5/PRL/KKP/PKS/IX/2019,General Manager Marketing Operation Region VIII,074/F18400/2019-S7,3,9/25/2019,9/25/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1iJuh-EovQyCVVQEAl3CEfLEo64wANsVU/view?usp=drive_link
2019,Ormas Asing,SFPF,Memorandum Saling Pengertian,Sekjen KKP,,Direktur Program,,3,9/17/2019,9/17/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1yiOsHATqph9TH5UMRMe-GhebxOMTREi3/view?usp=drive_link
2019,Ormas Asing,MSC,Memorandum Saling Pengertian,Sekjen KKP,,Regional Director Asia Pacific,,3,8/27/2019,8/27/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1j-EENT-gVEBf6IKh1d934HNegSoouwe5/view?usp=drive_link
2019,K/L,"Ditjen Bea Cukai
Badan Karantina Pertanian",Perjanjian Kerja Sama,Dir. Teknis Kepabeanan,KEP-197/BC/2019,Sekretaris BKIPMKHP,3408/BKIPM.1/KS.300/VII/2019,3,7/3/2019,7/3/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1tCoh5p5pnlpI_unakwy4efjzR_YkruAu/view?usp=drive_link
2019,Ormas Asing,EDF,Memorandum Saling Pengertian,Sekjen KKP,,VP Asia Pasific EDF,,3,4/9/2019,4/9/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1WVmvwvcw9frC6quS3fxQ0UP60HkwbSEa/view?usp=drive_link
2019,Universitas,Universitas Diponegoro,Perjanjian Kerja Sama,Dirjen PT,12/PT/KKP/PKS/III/2019,Dekan FPIK Undip,003/UN7.5.10/KS/III/2019,3,3/21/2019,3/21/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1ggv7ayCz48n58E5rg1ER23uaQ1RRt-st/view?usp=drive_link
2019,Swasta,PT. ASTRA Daihatsu Motor,Perjanjian Kerja Sama,SesDitjen PRL,04/PRL/KKP/PKS/II/2019,Direktur Marketing,001/CSR-ADM/PKS/-2/19,3,2/13/2019,2/13/2022,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1KaYmS3TSqlQW8bxEHsruYvavY3_HBmup/view?usp=drive_link
2019,Ormas,Yayasan Penyu Indonesia,Perjanjian Kerja Sama,Ka. BPSPL Padang,02/BPSPL.01/PRL/KKP/PKS/I/2019,Ketua YPI,01/YPI/PKS/I/2019,3,1/16/2019,1/16/2022,Proses Peninjauan,Dokumen,https://drive.google.com/file/d/1GECp280aJJdkSjQe6lJqWPi0sWn0Upn7/view?usp=drive_link
2019,K/L,"Balai Besar Kalibrasi Fasilitas Penerbangan, DitJen HubUd, Kemenhub",Perjanjian Kerja Sama,"Dir. POA, DitJen PSDKP",010/PKS-DJPSDKP/XII/2019,Direktur Balai Besar,HK.201/3/5/BBKFP-2019,2,12/11/2019,12/10/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1k0oiY53QMRzH0xzmUaoMW4oddpsA_Qnh/view?usp=drive_link
2019,K/L,"Ditjen HubLa, Kemenhub",Perjanjian Kerja Sama,"Dirjen PT, KKP",01/PT/KKP/PKS/III/2019,"Dirjen HubLa, Kemenhub",HK.201/2/17/DJPL/2019,2,3/5/2019,3/5/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Au2lYA_1GNJiN-yr4cxWfg3YMVybnnqz/view?usp=drive_link
2019,K/L,BPPT,Perjanjian Kerja Sama,Dir KAPI,14/PT/KKP/PKS/VIII/2019,Dir.PusTek Rekayasa Industri Maritim,/PKS/BPPT-KKP/08/2019,-,8/27/2019,12/31/2019,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/133iNajsjj71vsGNVP_AyqQpgacvZzoWF/view?usp=drive_link
2019,Pemda,Dinas KP Jabar,Perjanjian Kerja Sama,KaDin KP Jabar,065/lan.3/HK.320/IV/2019,Ka. PSDKP Jakarta,119/3572/PSDKP,1,2/4/2019,12/31/2019,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1_8xqFXTeHoDCJ8uI-rSklLtYhnKO_Jsq/view?usp=drive_link
2019,Swasta,Yayasan Pendidikan Pembinaan Manajemen,Perjanjian Kerja Sama,Dir. Jasa PengembanganEksekutif PPM Manajemen,,Plt. Sesditjen PSDKP,32133/PSDKP.0.2.1/KS.300/X/2019,,10/31/2019,12/12/2019,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/122-oRSs0VTtXGvq6NllJbHWhrbwLQzpp/view?usp=drive_link
2019,BUMN,BRI,Perjanjian Kerja Sama,Direktur BLU LPMUKP,01/PKS-LPMUKP/X/2019,KaDiv. BRI,B.01-BKC/10/2019,,10/17/2019,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1wP2Fw2yRAZpNZi-XaSfK9NkSwrAQTgyF/view?usp=drive_link
2019,K/L,POLRI,Perjanjian Kerja Sama,"Dir. PSDK, DitJen PSDKP",07/PKS-DJPSDKP/IX/2019,Ka. LEMDIKLAT POLRI,B/106/IX/2019,,9/3/2019,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1m1i2QPQVF3sCLh4Bf5CqfPnmxepdaYfX/view?usp=drive_link
2019,K/L,Pusdik Intelkam Lemdiklat POLRI,Perjanjian Kerja Sama,Ka.Puskari,471/BKIPM.2/TU.210/IV/2019,Ka.Pusdik Intelkamlendiklat,B/197/IV/HUM.5.1/2019/DIKINTELKAM,-,4/9/2019,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Brgyuapz9DbUIg51othDucFjROgViuAv/view?usp=drive_link
2019,K/L,BNPT,,,,,,,,,Tidak Berlaku,,
2019,Ormas,HKBP,Kesepakatan Bersama,MKP,05.2/MEN-KP/KB/IX/2019,Ephorus HKBP,1379/L19/IX/2019,,9/15/2019,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1bwc9nRCX80-_Y83PyJsM_MJ40vGma0Ej/view?usp=drive_link
2019,BUMN,BRI,Perjanjian Kerja Sama,Sekjen KKP,01/SJ/KKP/PKS/X/2019,Dir. Bisnis Mikro,B.1475-DIR/IMR/10/2019,,10/10/2019,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Th52zIDxFWpdeZG5oNSgDsETa4Z3LPxZ/view?usp=drive_link
2020,K/L,KPK,Perjanjian Kerja Sama,Irjen KKP,05/SJ-KKP/PKS/XII/2020,Deputi Pengawasan Internal,372 tahun 2020,5,12/21/2020,12/21/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1oWYNZ0XKVaMabDZ1PUbpdKUGoaHxLLRS/view?usp=share_link
2020,Ormas,Yayasan Pusat Segitiga Karang (CTC),Kesepakatan Bersama,Sekjen KKP,04/SJ-KKP/KB/XII/2020,Ketua Yayasan CTC,262/MOU/KKP-CTC/XII/2020,5,12/21/2020,12/21/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1T4f0PfPMyC59InouQ0557sHedFvEzSlI/view?usp=share_link
2020,K/L,Bappenas,Nota Kesepahaman,Sekjen KKP,03/SJ-KKP/KB/XII/2020,Sestama,NKB 18/SES/12/2020,5,12/16/2020,12/16/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1y3BVHNZxkIPN3fqC7v83rcXFR1x6le4T/view?usp=share_link
2020,K/L,Kementerian Keuangan,Perjanjian Kerja Sama,Sekjen KKP,04/SJ-KKP/PKS/XII/2020,Dirjen Pajak,PRJ-20/PJ/2020,5,12/10/2020,12/10/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/16gzUexZxyjEcnMQtdW7qh-G7enq_AfyK/view?usp=share_link
2020,Universitas,Fakultas Kelautan dan Perikanan UNSYIAH,Perjanjian Kerja Sama,Dekan,B/239/UN11/HK.07.00/2020,Ka. Pangkalan PSDKP Lampulo,0909/LAN.1/HK.320/XI/2020,5,11/25/2020,11/25/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1MqwQxqIhfy7OtpP6mKZfa33Uya6t1bwR/view?usp=drive_link
2020,BUMN,BNI,Perjanjian Kerja Sama,Kapusdatin,4351/SJ.7/HK.320/X/2020,Kadiv Hubungan Kelembagaan,HLB/061/PKS/2020,5,10/21/2020,10/21/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Gl6nbsrm4wy61j1xKloHun2XSF97UyfA/view?usp=share_link
2020,Swasta,PT Grab Teknologi Indonesia,Nota Kesepahaman,Dirjen PDSPKP,03/PDSPKP/KKP/KB/VIII/2020,Dirut PT Grab,013/GRAB-KKP/MOU-BD/VIII/2020,5,8/19/2020,8/19/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1zczjeRxH7m288CnspwRp3s4dIsxp_j6n/view?usp=share_link
2020,K/L,"Kemenkomarves
Kemenhub
KLHK
KKP
Kemenparekraf
TNI
BIG",Perjanjian Kerja Sama,Sekjen KKP,01/SJ-KKP/PKS/II/2020,"Deputi Kedaulatan Maritim
Dirjen Hubla
Sekjen KLHK
Sekjen KKP
Sekjen Kemenparekraf
Kepala Deshidros
Sestama BIG",,5,2/12/2020,2/12/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1Toj0gJx3-C2fqeoimjUDyX8KsN-EA4UH/view?usp=share_link
2020,BUMN,BNI,Perjanjian Kerja Sama,Sekjen KKP,03/SJ/KKP/PKS/II/2020,Dir. Hubungan Kelembagaan,DIR/116.1,5,2/12/2020,2/12/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1-CKs57dL5FSK1hlj07Yex-LwM--6H4k-/view?usp=share_link
2020,K/L,Kemendes,Kesepakatan Bersama,MKP,04/MKP-KP/KB/X/2020,Menteri Desa PDT,28/M/HK.07.01/X/2020,4,10/26/2020,10/26/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1aDlcZly8mn2w4hoAw6zN6FKlw7nzkbJN/view?usp=share_link
2020,K/L,"Kemenkomarves
Kemenhub
KLHK
KKP
Kemenparekraf
TNI
BIG",Perjanjian Kerja Sama,Sekjen KKP,02/SJ-KKP/PKS/II/2020,"Deputi Kedaulatan Maritim
Dirjen Hubla
Sekjen KLHK
Sekjen KKP
Sekjen Kemenparekraf
Kepala Deshidros
Sestama BIG",,4,2/12/2020,2/12/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1733315g6K9dXhFxXhbvavVJQz0nVbhcb/view?usp=share_link
2020,BUMN,PT Pelni,Kesepakatan Bersama,Sekjen KKP,05/SJ-KKP/KB/XII/2020,Dirut Pelni,TH.12.28-01/MOU/2020,3,12/28/2020,12/28/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1xlPc8evlboW1OjJ8EXuA1je98Z5Cam_g/view?usp=share_link
2020,K/L,Divisi Hubungan Internasional POLRI,Perjanjian Kerja Sama,Dirjen PSDKP,05/PKS-DJPSDKP//XII/2020,Kadiv Hubungan Internasional POLRI,PKS/82/XII/2020,3,12/15/2020,12/15/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1urKeunVapMoF3uW3ONnGylIHc-52RZ34/view?usp=drive_link
2020,Universitas,Fakultas Biologi Unsoed,Perjanjian Kerja Sama,Dekan,T/499/UN.23.06/HK.06/2020,Ka. Stasiun PSDKP Cilacap,2121/STA.1/HK.320/XI/2020,3,11/13/2020,11/13/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1DEuAdnNORt8SFRIi4cSDrVAnsv7mlpg2/view?usp=drive_link
2020,Swasta,PT Aruna Jaya Nuswantara,Perjanjian Kerja Sama,Dirjen PDSPKP,02/PDSPKP/KKP/PKS/VIII/2020,Dirut,014/AJN/PKS/VIII/2020,3,8/19/2020,8/19/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1xLBSkscQz14Tlx9QtolWGjmsrUiYpHpW/view?usp=share_link
2020,Swasta,PT Tani Grup Indonesia,Nota Kesepahaman,Dirjen PDSPKP,01/PDSPKP/KKP/KB/VIII/2020,Presiden PT Tani Grup,007/LGL-TGI/MOU/VIII/2020,1,8/19/2020,8/19/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1XZczQFfr0XDZSXaMm9OvDgUUXLQzX3cZ/view?usp=share_link
2020,K/L,"Kemenko Polhukam
Kemenkum HAM
Kemenkeu
Kemenhub
KLHK
KKP
TNI
POLRI
Bakamla
PT Pertamina
ANSI
HNSI
Kel. Nelayan Mandiri",Kesepakatan Bersama,Dirjen PT,02/MEN-KP/KB/II/2020,"Deputi Pertahanan
Dirjen Imigrasi
Dirjen Bea dan Cukai
Dirjen Hubla
Dirjen Pencemaran
Dirjen PT
Asop
Kapolairud
Deputi Operasi dan Latihan
Dirut Pertamina
Ketua ASNI
Ketua HNSI
Ketua Nelayan Mandiri",,1,2/21/2020,2/21/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1J_pP4qsXN-WJFXJOm5RJqlGm5o-4Dbis/view?usp=share_link
2020,K/L,,,,,,,,,,,,
2021,K/L,BPS,Nota Kesepakatan,MKP,13/MEN-KP/KB/XII/2021,Kepala BPS,17/KS.M/15-XII/2021,5,12/15/2021,12/15/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1TnHQyyv48mjkOuFRomAMxt2xj6Sy5DaG/view?usp=share_link
2021,K/L,BMKG,Kesepakatan Bersama,MKP,12/MEN-KP/KB/XI/2021,Kepala BMKG,Mou/016/KB/DN/XI/2021,5,11/11/2021,11/11/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1NG8boaNpE3elruq3SIZzTtjcoNtRvpc2/view?usp=share_link
2021,K/L,"Deputi Bidang Perkoperasian 
Deputi Bidang Usaha Mikro 
Deputi Bidang Usaha Kecil dan menengah
Deputi Bidang Kewirausahaan
Kementerian Koperasi dan UMKM",Perjanjian Kerja Sama,Dirjen PDS PKP,02/PDSPKP/KKP/PKS/X/2021,"Deputi Bidang Perkoperasian 
Deputi Bidang Usaha Mikro 
Deputi Bidang Usaha Kecil dan menengah
Deputi Bidang Kewirausahaan
Kementerian Koperasi dan UMKM","08/PKS/DEP.1/X/2021
250/PKS/DEP.2/X/2021
55/PKS/DEP.3/X/2021
36/PKS/DEP.4/X/2021",5,10/21/2021,10/21/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1Ch4sAsBbWKavFtJOXVClD42kG90fnRxN/view?usp=share_link
2021,K/L,Kemen Koperasi UKM,Kesepakatan Bersama,MKP,10/MEN-KP/KB/VIII/2021,Men Koperasi UKM,17/KB/M.KUKM/VIII/2021,5,8/21/2021,8/21/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1bqZ02hK9_r2nOUvFw4nnDiQmD-IHk9-Z/view?usp=share_link
2021,K/L,Ditjen Protokoler dan Konsuler Kemenlu,Perjanjian Kerja Sama,Dirjen Protokoler dan Konsuler,PRJ/PK/00027/09/2021/64,Dirjen PSDKP,07/PKS-DJPSDKP/VIII/2021,5,8/19/2021,8/19/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1FnfqeaZOZy9TMycodhe6fr1I5POKmyDr/view?usp=drive_link
2021,Universitas,IPB,Kesepakatan Bersama,MKP,06/MEN-KP/KB/VI/2021,Rektor IPB,75/IT3/HK.07.00-1/P/B/2021,5,6/16/2021,6/16/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1M-EZHhZR3uX8lq6MEUwOUqSZug291fTq/view?usp=share_link
2021,Universitas,UGM,Kesepakatan Bersama,MKP,05/MEN-KP/KB/VI/2021,Rektor UGM,1390/UN1.P/DIT-KAUI/HK/2021,5,6/11/2021,6/11/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1X_plA_mqifg5BJbUcxVMA37Omo0rireJ/view?usp=share_link
2021,Pemda,DKI,Nota Kesepakatan,MKP,04/MEN-KP/KB/V/2021,Gubernur,9 Tahun 2021,5,5/27/2021,5/27/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1DenRtkDFhIivLi1h4cqjO5v_NECe0MOe/view?usp=share_link
2021,Pemda,Provinsi Jawa Barat,Perjanjian Kerja Sama,Kadis Kelautan dan Perikanan Jawa Barat,1655/HK.02.01/DKP,Sekretaris DJPSDKP,02/PKS-DJPSDKP/III/2021,5,3/18/2021,3/18/2026,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1jm95_5j3nXBJRgR2DIxLEMldomV3bNmN/view?usp=drive_link
2021,Ormas,YKAN,Kesepakatan Bersama,Sekjen KKP,01/SJ-KKP/KB/III/2021,Ketua Yayasan,096/LTR/YKAN/JKT/ED/III/2021,5,3/10/2021,3/10/2026,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1CBLuK75sRvWwbNDwLs37YVe3wNH_ffEk/view?usp=share_link
2021,K/L,KPPPA,Kesepakatan Bersama,MKP,01/MEN-KP/KB/I/2021,Menteri PPPA,02/Men/KL.01/01/2021,5,1/29/2021,1/29/2026,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1jN7GxsNT6Txg6yoakjQSEYvb-LbcasZE/view?usp=share_link
