,MITRA,MITRA KERJA SAMA,JENIS KERJASAMA,SIGN,NOMOR,SIGN,NOMOR,MASA BERLAKU,MULAI,BERLAKU HINGGA,STATUS,DOKUMEN,
2021,K/L,"Kemenkomarves
KLHK
KKP
PT PELINDO I,II,III,IV
GAPKI
APHI
APROBI",Kesepakatan Bersama,Sekjen KKP,03/SJ-KKP/KB/VIII/2021,"Deputi Pengelolaan Lingkungan
Sekjen KLHK
Sekjen KKP
Dirut PT PELINDO I,II,III,IV
GAPKI
APHI
APROBI","8/NKB/MARVES/2021
PKS.2/SETJEN/ROCAN/SET.1/8/2021
03/SJ-KKP/KB/VIII/2021
UM.57/37/20/PI-21.TU
018/SPK/GAPKI/VIII/2021
MOU APHI 365/DP-APHI/Vlll/2021
050/VIII-APROBI/2021",4,8/10/2021,8/10/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1P6_GJp4sSqydosLtceBqTJWPnoKK1DDg/view?usp=share_link
2021,K/L,Kementerian Pertanian,Kesepakatan Bersama,MKP,09/MEN-KP/KB/VII/2021,Menteri Pertanian,06/MoU/HK.220/M/07/2021,4,7/28/2021,7/28/2025,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1voWuYnKwzOtsWlaJOF3f5KCYgporerCH/view?usp=share_link
2021,K/L,BPJS Ketenagakerjaan,Perjanjian Kerja Sama,Kapusdatin,03/SJ/KKP/PKS/XII/2021,Direktur Kepesertaan,PErR/314/122021,3,12/20/2021,12/20/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/14tfZ5M78iXGQL4xweEYpEThU3H6WRn4V/view?usp=share_link
2021,K/L,BPJS Ketenagakerjaan,Perjanjian Kerja Sama,Dirjen PT,05/PT/KKP/PKS/XII/2021,Direktur Kepesertaan,PER/305/122021,3,12/10/2021,12/10/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1GhDoIuuzItwsVIV877w6Mn61Kk_XBYY3/view?usp=share_link
2021,K/L,Dirjen PKTN Kemdag,Perjanjian Kerja Sama,Dirjen PSDKP,09/PKS-DJPSDKP/X/2021,Dirjen PKTN Kemdag,01/PKTN/PERJ/10/2021,3,10/18/2021,10/18/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1467Ff0DYmjMkySUQZPfjWdwXQZLcSV6o/view?usp=share_link
2021,K/L,Ditjen Perlindungan Konsumen dan Tertib Niaga Kemendag,Perjanjian Kerja Sama,Dirjen PSDKP,09/PKS-DJPSDKP/X/2021,Dirjen Perlindungan Konsumen dan Tertib Niaga,01/PKTN/PERJ/10/2021,3,10/18/2021,10/18/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1AsTlJZEgQRujh6m3Dhmycb415f79qFUJ/view?usp=drive_link
2021,Ormas,Yayasan WWF Indonesia,Kesepakatan Bersama,Sekjen KKP,05/SJ-KKP/KB/X/2021,Ketua,542/WWF-ID/LGL-AMD1-01819/XFY21/2021,3,10/26/2021,10/18/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1iV9qseZj-s0MWss2Ku9NehzRhyf-Qk3b/view?usp=share_link
2021,Ormas Asing,RARE,Memorandum Saling Pengertian,Sekjen KKP,,VP RARE,,3,10/8/2021,10/8/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1hz8yzCzb7SeXBhexWfm1CjxRiJ2MnACE/view?usp=share_link
2021,K/L,"Deputi Pemberantasan BNN                                                                                                                                                                                                                                                                                                                                                    ""D 
Ditjen Bea Cukai, Kemenkeu 
Ditjen Perhubungan Laut, Kemenhub
POLRI",Perjanjian Kerja Sama,"Deputi Pemberantasan, BNN",PKS/51/IX//2021/BNN,Dirjen PSDKP,08/PKS_DJPSDKP/IX/2021,3,9/14/2021,9/14/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1vAUKT2H5LBQWYrMkr2L6Gm1ST0rP0Vfm/view?usp=drive_link
2021,K/L,Perpusnas,Nota Kesepahaman,MKP,11/MEN-KP/KB/XI/2021,Kepala Perpusnas,484/PKS/XI.2021,3,9/92021,9/9/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1eMIZ6e716tTT_pzmeu3LXk3wXije1JE2/view?usp=share_link
2021,K/L,Kejaksaan RI,Perjanjian Kerja Sama,Irjen KKP,12.13/ITJ/VIII/2021,Jaksa Agung Muda Intelijen,B-1008/D/Dpp/08/2021,3,8/13/2021,8/13/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1U4XAldEfNR_ucjSSMIrJ0hamoh4zaF-d/view?usp=share_link
2021,K/L,Kejaksaan RI,Nota Kesepahaman,MKP,07/MEN-KP/KB/VI/2021,Jaksa Agung,9 Tahun 2021,3,6/21/2021,6/21/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1q1-S9MN-3F9u_oOL4FAWRLx4RFBJ2Z-_/view?usp=share_link
2021,BUMN,PLN,Kesepakatan Bersama,Sekjen KKP,02/SJ-KKP/KB/IV/2021,Dirut PLN,0026.MoU/HKM.02.02/C01000000/2021,3,4/13/2021,4/13/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1toTwSEQLYHdnQoRFqlJc_h2PIx2Ev173/view?usp=share_link
2021,Universitas,LPPM Unsoed,Perjanjian Kerja Sama,Ketua LPPM,T/1294/UN.23.18/HK.06.00/2021,Sekretaris DJPSDKP,03/PKS-DJPSDKP/III/2021,3,3/26/2021,3/26/2024,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1jkL6sr4HuPnQH4uwmXlXB2VJPMOhzdhR/view?usp=drive_link
2021,BUMN,PT POS Indonesia,Perjanjian Kerja Sama,Kepala SKIPM Bandung,650/47.0/KS.300/V/2021,Kepala Kantor Regional 5 POS,1495/ Regional5/Penjualan Korporat/0521,2,5/5/2021,5/5/2023,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/19CE3R7ihv9oiiGGRWbqOF2i7fk9wS1KW/view?usp=share_link
2021,K/L,"Kemhan
Kemenkopolhukam
Kemendagri
Kemen PAN RB
Kemendikbud 
Kemenag
Kemenpora
Kemenhub
Kominfo
KKP
Polri
Lembaga Ketahanan Indones
BNPT
BNN",Kesepakatan Bersama,MKP,03/MEN-KP/KB/V/2021,"Menhan
Menkopolhukam
Mendagri
Men PAN RB
Mendikbud 
Menag
Menpora
Menhub
Menkominfo
MKP
Kapolri
Lembaga Ketahanan Indonesia
Kepala BNPT
Kepala BNN",,5,5/7/2021,5/7/2021,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/142uQ-5sIdz0EHSFgySAnSEiyhw9wXD2L/view?usp=share_link
2021,K/L,BPJS Ketenagakerjaan,Kesepakatan Bersama,Sekjen KKP,06/SJ-KKP/KB/XII/2021,Direktur Utama,MOU/20/122021,5,12/72020,12/7/2020,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1UsqEMlxCIdNVMmh2xgJSc1DEhBh4dIAk/view?usp=share_link
2021,K/L,Kemenhub,Nota Kesepahaman,MKP,08/MEN-KP/KB/VI/2021,Menhub,PJ 98 Tahun 2021,,6/28/2021,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1HfOods9-9Yn8hwN9uVJD3gL-2YXwAN1Z/view?usp=share_link
2021,K/L,KLHK,Kesepakatan Bersama,MKP,02/MEN-KP/KB/III/2021,Menteri LHK,PKS.1/MENLHK/SETJEN/KSA.2/3/2021,,3/29/2021,,Tidak Berlaku,Dokumen,https://drive.google.com/file/d/1mbkAXKj5gKofYz0AJhD3TRj1VQKh7urt/view?usp=share_link
2022,BUMN,PT Pos Indonesia,Nota Kesepahaman,Sekjen KKP,05/SJ/KKP/KB/XI/2022,Dirut PT Pos Indonesia,MOU.297/DIRUT/2022,5,11/30/2022,11/30/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1n5Q9-oE9vINSvIcFzO5sN72myfD1_HOG/view?usp=share_link
2022,Universitas,Universitas Hang Tuah,Kesepakatan Bersama,Sekjen KKP,04/SJ/KKP/KB/XI/2022,Rektor Universitas Hang Tuah,B/83/UHT.AO/XI/2022,5,11/21/2022,11/21/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1-1XfebTQ6e55pp-P9QUu998OqVOdL9VC/view?usp=share_link
2022,BUMN,PT Kereta Api Logistik,Perjanjian Kerja Sama,Sekjen KKP,03/SJ/KKP/X/2022,Dirut PT Kereta Api Logistik,0252/KALOG/PJ/10/2022,5,10/12/2022,10/12/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1NsRb5xNREZE35SQ4Yp6SZUgWDpBQpWCP/view?usp=share_link
2022,Ormas,Yayasan Strategi Konservasi Indonesia,Kesepakatan Bersama,Sekjen KKP,02/SJ/KKP/KB/X/2022,Direktur Yayasan Strategi Konservasi Indonesia,YSKI-001-0CT22,5,10/11/2022,10/11/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1zmw_OqrHty6Ma6VqLfAsXEkuGVWzrQyV/view?usp=share_link
2022,K/L,Kementerian Ketenagakerjaan,Kesepakatan Bersama,MKP,08/MEN-KP/KB/IX/2022,Menteri Tenaga Kerja,M/4/KS.06/IX/2022,5,9/30/2022,9/30/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1W6J0RI_ThFrPuD7F4hvvyrYOQkz-Q9wF/view?usp=share_link
2022,K/L,Kemendikbudristek,Nota Kesepahaman,MKP,07/MEN-KP/KB/VIII/2022,Menteri DIkbudristek,07.1/VII/NK/2022,5,8/5/2022,8/5/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1W6J0RI_ThFrPuD7F4hvvyrYOQkz-Q9wF/view?usp=share_link
2022,Ormas,Kamar Dagang dan Industri Indonesia (KADIN),Nota Kesepahaman,MKP,06/MEN-KP/KB/IV/2022,Ketua Umum KADIN,MOU/036/DP/IV/2022,5,4/6/2022,4/6/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1CN_28o13ODek0z-0Tx3idt3SKcBfgwvl/view?usp=share_link
2022,Ormas,Ikatan Wanita Pengusaha Indonesia (IWAPI),Kesepakatan Bersama,Sekjen KKP,01/SJ-KKP/KB/II/2022,Ketua Umum IWAPI,009/IWAPI KKP/11/2022,5,2/25/2022,2/25/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1nBeAxCfT71IKS8oL1N9IBaTnATCUQAqF/view?usp=share_link
2022,K/L,BASARNAS,Nota Kesepahaman,MKP,04/MEN-KP/II/2022,Kepala BASARNAS,MOU-56/KS.01.01/II/BSN-2022,5,2/23/2022,2/23/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1sC_ELlGgjyUswc-xf4DkJ-dZ-aj5Rc2P/view?usp=share_link
2022,K/L,Deputi Bidang Perkoperasian,Perjanjian Kerja Sama,Dirjen PB,03/DJPB.KKP/PKS/11/2022,Deputi Bidang Perkoperasian ,03/PKS/D.1/11/2022,5,2/7/2022,2/7/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1CY3Io9Lt8x7HE4GieAOcsb83_xXkzFui/view?usp=share_link
2022,Ormas,Pengurus Besar Nahdlatul Ulama,Kesepakatan Bersama,MKP,03/MEN-KP/KB/1/2022,Ketua Umum PBNU,72/A.11.03/01/2022,5,1/31/2022,1/31/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1Sqo_OaF2Q5_oPbY5X4IXZ1SZvaSDurlx/view?usp=share_link
2022,BUMN,PT Bank Negara Indonesia (Persero) TBK,Kesepakatan Bersama,MKP,02/MEN-KP/KB/I/2022,Dirut PT BNI Persero,DIR/049,5,1/20/2022,1/20/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1hbx2Eml7zZkyXmYABLa1IqctimJ0ITLC/view?usp=share_link
2022,Ormas,Yayasan Masyarakat dan Perikanan Indonesia (MDPI),Kesepakatan Bersama,Sekjen KKP,01/MEN-KP/KB/1/2022,Ketua Yayasan MDPI,015/MDPI-KB/I/2022,5,1/13/2022,1/13/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1wXet7dWV_Qwf1DQ-g6Yb3wshS98Y5KF4/view?usp=share_link
2022,Universitas,Fakultas Pertanian UGM,Perjanjian Kerja Sama,Plt. Kepala PP Kejawanan DJPT,47/PPNK/HK.320/1/2022,Dekan Faperta UGM,13/UN1/FPN/HK/1/2022,5,1/7/2022,1/7/2027,Berlaku,Dokumen,https://drive.google.com/file/d/1kyot_I3unGK7wUoCe380QF0y27l3a3nP/view?usp=share_link
2022,K/L,Kemenkominfo,Nota Kesepahaman,MKP,09/MEN-KP/KB/XI/2022,Menkominfo,09/MEN-KP/KB/XI/2022,3,11/22/2022,11/22/2025,Berlaku,Dokumen, https://drive.google.com/file/d/151Uu4i3wn_QyJiqr68gG8Asr-EVYf_AZ/view?usp=share_link
2022,Ormas Asing,Marine Steward Council,Memorandum Saling Pengertian,Sekjen KKP,,Regional Director Asia Pacific,,3,10/17/2022,10/17/2025,Berlaku,Dokumen,https://drive.google.com/file/d/1XOGsM4XdemffQT_Ak_uOC9Xld4jAxLUn/view?usp=share_link
2022,Universitas,Fakultas Hukum Universitas Diponegoro,Perjanjian Kerja Sama,Sekjen KKP,04/SJ/KKP/PKS/X/2022,Dekan FH Undip,08/UN7.F1/KS/X/2022,3,10/14/2022,10/14/2025,Berlaku,Dokumen,https://drive.google.com/file/d/1HHPKDy2jfVJUK7Q9RwRXoswA0MXvdoVf/view?usp=share_link
2022,Pemda,Pemprov KalBar,Nota Kesepakatan,Gubernur,97/NK-PEM/2022,Dirjen PSDKP,01/PSDKP/KKP/KB/VII/2022,3,7/29/2022,7/29/2025,Berlaku,Dokumen,https://drive.google.com/file/d/1qqAgquiuFjpcjewmXY-NcWwUCWMTtevF/view?usp=drive_link
2022,Universitas,LPPM Universitas Bengkulu,Perjanjian Kerja Sama,Ka. Loka PSPL Serang - Ditjen PRL,976/LPSPL.2/PRL/KKP/PKS/IV/2022,Kepala PLPPM Univ. Bengkulu,921/UN30.15/KS/2022,3,4/6/2022,4/6/2025,Berlaku,Dokumen,https://drive.google.com/file/d/1Sgii8PsBdTNsPxFV7CHfwspLGuzPkTQZ/view?usp=share_link
2022,BUMN,PT Bank Negara Indonesia (Persero) TBK,Perjanjian Kerja Sama,Sekjen KKP,05/SJ/KKP/PKS/XI/2022,Direktur Institutional Banking PT BNI,DIR/1044,3,11/21/2022,,Berlaku,Dokumen,https://drive.google.com/file/d/1RKpEINqbiGHGJBZMrYBxiwuGNOnMcl94/view?usp=share_link
2023,Ormas,Yayasan Pesisir Lestari,Kesepakatan Bersama,Dirjen PKRL,02/SJ/KKP/KB/XI/2023,Ketua Yayasan Pesisir Lestari,017/KB/YPL/XI/2013,5,11/27/2023,11/27/2028,Berlaku,Dokumen,https://drive.google.com/file/d/1CRLF67IYm7WphabUlbIgzxdBgmQcjXQg/view?usp=drive_link
2023,K/L,BPOM,Nota Kesepahaman,MKP,06/MEN-KP/KB/VII/2023,Kepala BPOM,KS.01.01.1.2.07.03.23,5,7/3/2023,7/3/2028,Berlaku,Dokumen,https://drive.google.com/file/d/163Jb5FQS9xvRtlhjFsrwkEY2-hPonfoC/view?usp=drive_link
2023,K/L,Badan Inteljen Nasional,Nota Kesepahaman,MKP,05/MEN-KP/KB/IV/2023,Kepala BIN,MoU-03/IV/2023,5,4/3/2023,4/3/2028,Berlaku,Dokumen,https://drive.google.com/file/d/1zTDqHphJ82GGfjmrUba4Hp_HBbkgHzT_/view?usp=share_link
2023,K/L,"Kemenko Marves
Kemen ESDM
KKP
Kemenhub
Kemen PPN/BAPPENAS
TNI
BMG
BIG
BRIN",Nota Kesepahaman,MKP,04/MEN-KP/KB/IV/2023,"Menko Marves
Men ESDM
Men KKP
Menhub
Men Bappenas
Panglima TNI
Kepala BMKG
Kepala BIG
Kepala BRIN","2/NKB/MARVES/2023
1.Pj/KS.01/MEM.S/2023
04/MEN-KP/KB/III/2023
PJ 129 Tahun 2023
NK 01/M.PPN/03/2023
NK/2/11/2023/TNI
MoU/002/KB/DN/11/2023
1/KA-BIG/HK.01.03/3/2023
26/1/KS/03/2023",5,3/13/2023,3/13/2028,Berlaku,Dokumen,https://drive.google.com/file/d/1syW5m5TklTkbi6-7fM2siqpewS_TjB6D/view?usp=share_link
2023,BUMN,PT Bank Rakyat Indonesia,Kesepakatan Bersama,MKP,03/MEN-KP/K/III/2023,Dirut PT BRI,B.0446-DIR/INS/03/2023,5,3/6/2023,3/6/2028,Berlaku,Dokumen,https://drive.google.com/file/d/12qsTzZK2todQb6vHcx55U-XlMauSW0Zx/view?usp=share_link
2023,Ormas,IKA UNDIP,Kesepakatan Bersama,MKP,02/MEN-KP/KB/II/2023,Ketua Umum IKA UNDIP,05/MOU-DPP IKA UNDIP/II/2023,5,2/25/2023,2/25/2028,Berlaku,Dokumen,https://drive.google.com/file/d/1dpyB4_FFmF23RARKrz4sY58LLNNJpwnH/view?usp=share_linkDokumen
2023,Pemda,"Dinas Ketahanan Pangan, Kelautan dan Pertanian, PemProv DKI",Perjanjian Kerja Sama,"Kadis Ketahanan Pangan, Kelautan dan Pertanian, Pemprov DKI",986/LI.15.00,Sesditjen PSDKP,01/DJPSDKP/KKP/PKS/II/2023,5,2/17/2023,2/17/2028,Berlaku,Dokumen,https://drive.google.com/file/d/1r_3iV9VxoTulPyme-nNnOQojeZ1wpRol/view?usp=drive_link
2023,Pemda,Pemkab Wakatobi,Perjanjian Kerja Sama,Dirjen PB,04/DJPB/KKP/PKS/VIII/2023,Bupati Wakatobi,420/PKS/11/PEMKAB/VIII/2023,3,8/10/2023,8/10/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1zWQX7FeDHre4PJGW3kPALIW9kZvoo0PX/view?usp=drive_link
2023,K/L,Deputi Bidang Perkoperasian KemenkopUKM,Perjanjian Kerja Sama,Plt. Dirjen PT,20/PT/KKP/PKS/VIII/2023,Deputi Bidang Perkoperasian,3/PKS/D.1/VIII/2023,3,8/7/2023,8/7/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1ChJPMaPykM7UWxyZXo226LTAZnJgSO9E/view?usp=drive_link
2023,Pemda,Pemda Wakatobi,Nota Kesepakatan,Dirjen PDS,02/PDSPKP/KKP/PKS/VII/2023,Bupati Wakatobi,420/NK/08/PEMKAB/VII/2023,3,7/18/2023,7/18/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1sCoyLS85G3gk7qiOUMBlpBnUkH4ZrEos/view?usp=drive_link
2023,Pemda,Pemkab Bangka,Nota Kesepakatan,Bupati Bangka,100.3.7/564/DIPERKAN/2023,Ka BKIPM,B.601/BKIPM/KS.310/VII/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1OtrdlYu5vW_roCvzIgOU6dV5bMO6iI16/view?usp=drive_link
2023,Pemda,Pemkab Bangka Selatan,Nota Kesepakatan,Bupati Bangka Selatan,523/01/DPPP/2023,Ka BKIPM,B.603/BKIPM/KS.310/VII/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1OuGfwHLl1PM1WBJhcWCEPKAKcGSUzXyM/view?usp=drive_link
2023,Pemda,Pemkab Bangka Tengah,Nota Kesepakatan,Bupati Bangka Tengah,415.4/26/SETDA.PEM/2023,Ka BKIPM,B.602/BKIPM/KS.310/VII/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1-ywRsZJmOcRi9q03VfzPy1ntVea4Cyd-/view?usp=drive_link
2023,Pemda,Pemkab Belitung Timur,Nota Kesepakatan,Bupati Belitung Timur,007/NK/I/BT/2023,Ka BKIPM,B.606/BKIPM/KS.310/VII/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1eIMRTrhlOdQAUp_UTj5pUAT_mw1tYJO-/view?usp=drive_link
2023,Pemda,Pemkab Belitung,Nota Kesepakatan,Ka BKIPM,B.605/BKIPM/KS.310/VII/2023,Bupati Belitung,181/003/NK/I/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/15pmUia1zHU6A8sSYxtyzWfAm_9O8XI1b/view?usp=drive_link
2023,Pemda,Pemkab Bangka Barat,Nota Kesepakatan,Ka BKIPM,B.604/BKIPM/KS.310/VII/2023,Bupati Bangka Barat,415.4/06/SETDA/II/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1qPKK6GNYkG-PU0hd0HsOwBtwW_9SSLen/view?usp=drive_link
2023,Pemda,Dinas Perikanan Kabupaten Belitung Timur,Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.529/PKS-SKIPM.PKP/KS.320/VII/2023,Ka Dinas Perikanan Kabupaten Belitung Timur,KS.300/001/DP-III/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/15FI3Zrn15_Q4p3NKTOM_Dvchj9nrLc-m/view?usp=drive_link
2023,Pemda,Dinas Kelautan dan Perikanan Kota Pangkalpinang,Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.524/PKS-SKIPM.PKP/KS.320/VII/2023,Ka Dinas Kelautan dan Perikanan Kota Pangkalpinang,188.3/042/KEP/DKP/VII/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1SkiM5kjc7kXO49YJIa205AVsH8TW9QAN/view?usp=drive_link
2023,Pemda,Dinas Perikanan Kabupaten Belitung,Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.526/RK-SKIPM.PKP/KS.320/VII/2023,Ka Dinas Perikanan Kabupaten Belitung ,523/699/Perik-RK/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1UjQB6Yevf7N_CatXLHe1k4OERtzL-11K/view?usp=drive_link
2023,Pemda,Dinas Perikanan Kabupaten Bangka Tengah,Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.528/PKS-SKIPM.PKP/KS.320/VII/2023,Ka Dinas Perikanan Kabupaten Bangka Tengah,415.4/354/DIPERKAN/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1sL0vZSifJ_wlM0NkNOi-m0_KlkgcLcQG/view?usp=drive_link
2023,Pemda,"Dinas Pertanian, Pangan, Perikanan Kab Bangka Selatan",Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.525/PKS-SKIPM.PKP/KS.320/VII/2023,"Plt. Ka Dinas Pertanian, Pangan, Perikanan Kab Bangka Selatan",523/02/DPPP/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1c7u4zStAKyTrhBId9cCKSR3vaKk0xI7S/view?usp=drive_link
2023,Pemda,Dinas Perikanan Kabupaten Bangka Barat,Perjanjian Kerja Sama,Ka SKIPM Pangkalpinang,B.527/PKS-SKIPM.PKP/KS.320/VII/2023,Ka Dinas Perikanan Kabupaten Bangka Barat,000.4.7.2/121/DKP/2023,3,7/6/2023,7/6/2026,Berlaku,Dokumen,https://drive.google.com/file/d/1Xuw4joblkywptVbpDpzQTA2Jc8MEr82k/view?usp=drive_link
